PassengerId,Pclass,Sex,Age,C,Q,MT,NT,PT,Family_Size
1,1,1,-0.5590381769029656,0,0,0,0,0,0.059159876663617626
2,3,0,0.6480873969505817,1,0,0,0,0,0.059159876663617626
3,1,0,-0.2572567834395788,0,0,0,0,0,-0.5609748304808925
4,3,0,0.4217513518530416,0,0,0,0,0,0.059159876663617626
5,1,1,0.4217513518530416,0,0,0,0,0,-0.5609748304808925
6,1,1,0.04452461002380803,0,1,0,0,0,-0.5609748304808925
7,3,1,1.8552129708041292,0,0,0,0,0,-0.5609748304808925
8,1,1,-2.0679451442199,0,0,0,0,0,1.9195639980971482
9,1,0,-0.1818114350737321,0,0,0,0,0,0.6792945838081278
10,2,0,-1.1626009638297394,1,0,0,0,0,0.059159876663617626
11,1,0,-1.9170544474882065,0,0,0,0,0,0.6792945838081278
12,3,0,2.156994364267516,0,0,0,0,0,-0.5609748304808925
13,1,1,-0.7099288736346591,0,0,0,0,0,-0.5609748304808925
14,1,1,0.7235327453164284,0,0,0,0,0,3.1598334123861687
15,1,0,-1.1626009638297394,0,0,0,0,0,-0.5609748304808925
16,2,0,1.9306583191699758,0,0,0,0,0,-0.5609748304808925
17,1,1,-2.0679451442199,0,1,0,0,0,2.5396987052416584
18,2,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
19,1,0,0.11996995838965474,0,0,0,0,0,0.059159876663617626
20,1,0,0.48210763054571876,1,0,0,0,0,-0.5609748304808925
21,2,1,0.4217513518530416,0,0,0,0,0,-0.5609748304808925
22,2,1,0.34630600348719487,0,0,0,0,0,-0.5609748304808925
23,1,0,-1.0871556154638926,0,1,0,0,0,-0.5609748304808925
24,3,1,-0.1063660867078854,0,0,0,0,0,-0.5609748304808925
25,1,0,-1.6152730540248197,0,0,0,0,0,1.9195639980971482
26,1,0,0.6480873969505817,0,0,0,0,0,3.1598334123861687
27,1,1,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
28,3,1,-0.7853742220005058,0,0,0,0,0,2.5396987052416584
29,1,0,-0.6344835252688124,0,1,0,0,0,-0.5609748304808925
30,1,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
31,3,1,0.7989780936822751,1,0,0,1,0,-0.5609748304808925
32,3,0,0.48210763054571876,1,0,0,0,0,0.059159876663617626
33,1,0,-0.6344835252688124,0,1,0,0,0,-0.5609748304808925
34,2,1,2.7605571511942895,0,0,0,0,0,-0.5609748304808925
35,3,1,-0.1063660867078854,1,0,0,0,0,0.059159876663617626
36,3,1,0.9498687904139685,0,0,0,0,0,0.059159876663617626
37,1,1,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
38,1,1,-0.6344835252688124,0,0,0,0,0,-0.5609748304808925
39,1,0,-0.8608195703663525,0,0,0,0,0,0.6792945838081278
40,1,0,-1.1626009638297394,1,0,0,0,0,0.059159876663617626
